MENU_NAME,DATA
_카까이,‘_’은 끓이다-라는뜻이고  ‘카’는 갈랑갈-이라는 향신채소이며  ‘까이’는 닭요리를 말해요. _카까이라는 음식 이름의 뜻풀이로는 갈랑갈과 닭고기를 넣고 끓인 수프가 되겠네요. 코코넛밀크가 들어가 달달하면서도 크리미하며 갈랑갈  레몬그라스  커피어라임잎이 들어가 향긋하고  또 라임이 들어가 새콤한 맛이 나는 요리예요. 저는 사실 코코넛밀크 자체를 좋아하지 않던 사람 중 하나여서  처음 태국에서 코코넛밀크가 들어간 음식을 먹었을 땐 정말 당황했어요. 그런데 기나긴 여행 중 계속해서 먹다보니 먹어지더라고요.(?) 그러다 나중에는 가끔씩 생각나는 요리가 되었다는! 오늘도 말이 길어 졌네요. 흐흐. 얼른 레시피 알려드릴게요.
미니단호박스프,미니 단호박은 껍질도 일반 단호박보다 연한 편이어서 껍질 벗기는 것도 좀 덜 어렵더라구요. 삶아서 갈아 우유와 생크림 우유 넣고 한 소끔 부르르 끓이면 끝인데 설탕 하나 안넣어도 단맛은 꿀맛이예요. 몸에도 좋고 속도 든든하고 건강한 수프가 되었네요. 간단한 아침식사나 주말 브런치로 호박 수프를 차려 놓고 토스트와 구루통을 곁들여 먹으니 든든하고 맛있어요~^^
감자스프,제철 감자가 맛있는 계절이라 감자를 사서 삶아 먹다 보면 몇개가 남아서 냉장고에 넣어 두고 또 냉장고에 넣어 두면 잘 안먹게 되더라구요. 그럴 때 삶은 감자를 갈아서 우유랑 생크림 넣고 감자 스프를 끓이면 루를 따로 만들어 넣지 않아도 농도도 진하니 고소한 고급진 감자 수프가 돼요.  이미 삶아 익은 감자라서 우유만 한번 끓어 오르면 감자 스프가 완성되는 초스피드 요리예요. 삶은 옥수수 알갱이나 식빵을 구워 구르통을 만들어 곁드리면 더 풍성하고 든든한 수프가 되죠. 간단한 아침식사나 간식  야식으로 가볍게 먹을 수도 있어요.
초당옥수수스프,달디 단 초당옥수수로 스프를 만들었더니 달달하고 고소해서 아주 맛있어요 우유와 생크림이 들어가 부드럽기도 하구요. 부드럽고 담백한 초당옥수수 스프 만들어볼게요.
만차랑단호박스프,지인이 만차랑 단호박을 나눔해 줬어요. 만차랑 단호박은 자이언트 단호박이예요. 크기가 일반 늙은 호박처럼 큰데 달아서 넘 신기하고 푸짐해요. 단호박을 쪄서 그냥 호박찜을 간식으로 먹어도 부드럽고 달콤해서 맛있어요. 찐 호박을 갈아서 단호박 수프로 만들기도 하니 동시에 2가지 요리로 해먹었어요. 찜기에 찐 단호박을 반은 그냥 먹고 반은 단호박 수프를 끓였어요. 단호박 수프는 우유만 넣고 끓이면 우유의 유당 때문에 물을 넣고 끓이는 거보다 더 단맛이 강하고 생크림 우유를 같이 넣으면 고소하고 부드러운 맛이 나요. 끓여 놓고 냉장고에 넣어 두었다가 시원하게 먹어도 좋고 필요할 때 조금씩 덜어 데워 따뜻하게 먹어도 좋아요. 간편한 아침식사로 먹기에도 좋고 가벼운 간식이나 야식으로 먹기에도 그만이예요. 견과류를 뿌려 먹으면 영양적으로 더 풍부해지겠죠. 농도는 우유 양으로 되직한 농도를 좋아하면 우유양을 조금 덜 넣고 좀 더 묽은 수프를 원하면 우유양을 조금 더 추가하면 돼요. 끓이면서 저어줄 때 조절 가능하니 원하는 대로 만들면 돼요. 농도가 진하면 단맛이 강하고 농도가 묽으면 목넘김이 가볍고 라이트해서 덜 부담스러운 거 같아요. 원하는 대로 바라는 대로 .^^
아스파라거스스프,몸이 아플 때  찬바람이 불어올 때  비가 와서 쌀쌀해진 날씨에 따뜻한 수프 한 그릇 만들어보세요 :)
비건양송이스프,오늘 만들 Vegan Soup는 바로 _하면 가장 먼저 떠오르는 양송이스프입니다. 다른 곳에서 만나보시지 못한 방식으로 쉽고 건강하게 만들거니까 잘 따라오세요:)
비건당근스프,겨울엔 속을 덥혀주고 부드럽고 든든한 수프(Soup)가 자꾸만 생각납니다. 
감자브로콜리스프,아침에 먹기 좋은 Soup 레시피를 공유해 드리려고 합니다.  
가스파초,가스파초 많이 생소하죠 토마토를 주재료로 각종 채소를 갈아서 시원하게 먹는 스페인 전통 음식입니다 가스파초는 아라비아어로 젖은 빵이라는 뜻으로 스페인 안달루시아 지방에서 유래한 음식입니다 토마토 오이 양파 샐러리 등 아삭한 식감의 채소를 블랜더에 갈아서 여름철에 열을 가하지 않고 시원하게 만든 음식입니다 냉 수프 안에 바삭하게 구운 빵을 넣어서 먹어요
가지떡갈비카레,보라색의 통통한 가지가 세일을 해서 구입했는데  생으로 먹은 것을 좋아해서 하나는 생으로 양념간장에 먹게 하고는 2개만 넣어 주고 감자  양파  냉동야채를 넣어서 만들었습니다. ? ? 고기는 생고기 대신에 송정떡갈비를 넣어서 만들었습니다. 떡갈비도 고기이니까요. 햄으로도 카레를 만들기도 합니다. ㅎㅎ 그리고 버터 대신으로 땅콩기름을 사용하고 매콤하게 만들기 위해서 라유를 넣어 준 카레입니다. ? ? 육수없이 물을 넣어 준 대신에 치킨스톡으로 닭육수를 대신했습니다. 저는 카레를 만들때에 가람마샬라를 넣어서 좀더 풍미를 살리는 카레를 만듭니다. ^^
단호박초당옥수수스프,단호박이 드뎌 제철이 되어서 싱싱한 국산 미니 단호박이 보여서 넘 반가워서 하나 업어왔어요. 초당 옥수수 스프를 끓이려고 마지막 초당 옥수수 3개를 아껴두고 있었는데 단호박과 초당옥수수를 갈아 넣고 같이 스프를 끓였더니 노랑노랑 달달~ 누가 누가 더 노란지 누가 더 달콤한지 경쟁하듯이 노랑노랑 달콤달콤하네요. 정말 제철 단호박과 제철 초당 옥수수가 타이밍 아슬하게 만나 맛난 수프를 만들었네요. 초당 옥수수의 맛이 더 강하긴 하지만 달달한 단호박 맛도 느껴지고 달콤한 초당 옥수수의 맛도 느껴지면서 치즈와 생크림의 풍미가 넘 고급진 단호박 초당 옥수수 스프 ~ 아침 식사나 속 편한 야식으로 그만이네요. 요즘 같이 더울 땐 냉장고에 차갑게 식혀서 시원하게 먹어도 좋을 거 같아요. ? ?
호박스프,아침 대용으로 든든한 호박스프 입니다 
양송이스프,바쁜 아침에 간단하게 먹을 음식으로 양송이스프 아침메뉴추천 입니다.
감자스프,그냥 아무것도 하기 싫은데 밥 대신 #감자스프 #감자수프 끓여서 두 끼를 잘 먹었답니다 요즘 햇감자가 나와서 쪄서 먹어도 맛있더라고요 감자를 찌거나 삶았는데 남은 감자가 있으면 쉽게 #감자스프만들기 도 괜찮은 것 같아요 감자 찌는 게 번거로울 때는 #전자레인지감자삶기 하시면 더욱 편하고 쉽게 #백종원감자스프만들기 할 수 있어요 마침 집에 우유가 있어서 쉽게 만드는 #감자스 만드는 법 #감자요리 #감자스프 입니다 스프위에 #크루통만들기 까지 한 다음 올리면 쫄깃하고 맛있는 감자스프가 완성된답니다 그럼 간단하게 만들 수 있는 #감자스프레시피 지금부터 시작해 보실까요 레시피 계량스푼 계량컵 사용 1 큰 술=15ml1 작은 술=5ml1 컵=200ml ?
토마토수프,자투리 야채들 모아 모아 보글 보글 끓이고 단맛 신맛의 빨간 토마토를 넣으면 건강하고 맛있는 야채수프가 뚝딱. 여기에 다양한 숏파스타를 넣으면 든든하고 재미있는 파스타 수프를 먹을 수 있어요.
고구마스프,유아 간식 고구마스프 레시피 입니다.
감자스프,감자가 많이 나오는 철이잖아요^^ 부드럽고 꾸덕한 감자 수프 만들어 봤어요
감자수프,감자는 여름 감자가 가장 맛있는 것 같아요. 여름이어도 따뜻한 음식이 생각날 때 담백하고 부드럽게 감자 수프 한 그릇이면 '아~ 좋다'라는 말이 절로 나올 거예요.
소시지토마토스튜,소시지와 각종 야채  토마토 소스를 넣어 만든 소시지 토마토 스튜입니다. 스튜는 제가 원하는 재료들을 다 집어넣고 끓여도 맛있게 먹을 수 있는 요리에요. 빵에다 찍어 먹어도 아주 맛있답니다.
브로콜리스프,아침엔 철분이 가득한 녹색 스프와 빵 브로콜리엔 철분이 많다고해서 살짝 데쳐서 샐러드를 주로 많이 해서 먹는데 닭가슴살과 통후추 대파를 넣고 육수를 낸 스프도 좋습니다 브로콜리 +감자+ 양파의 조합에 통후추가 느끼함을 잡아 주면서 닭육수와 어우러지니 풍미가 좋아요! 따끈한 바게트빵에 곁들이니 금상첨화죠~ ? ? ?
그린커리,오랜만에 태국 음식 레시피예요. 오늘 알려드릴 요리는 바로 태국식 그린커리  깽끼여우완까이 입니다. ‘깽’은 태국식 커리를 의미하고  ‘끼여우’는 녹색을  ‘완’은 달다  감미롭다는 뜻이며  ‘까이’는 닭고기를 말해요. 말 그대로 닭고기가 들어간 태국식 그린커리죠. 저는 이 음식을 태국에서 먹어보기 전부터 짝꿍에게 많이 들어 알고 있었어요. 짝꿍이 북경에서 유학할 당시 학교 기숙사에서 생활을 했었는데요. 기숙사의 룸메이트가 태국 사람이었다고 해요. 그 친구가 기숙사에서 그린커리를 엄청 맛있게 해줬었나 보더라고요. 그 얘기를 얼마나 많이 하던지(...)  태국에서 그린커리를 먹는데 제가 속으로 ‘네가 바로 그 그린커리구나.’ 했다니까요. 먹어보니 제가 이제껏 접해보지 못한 맛의 커리였어요. 요즘에야 태국 식당이 흔해졌지만  십여 년 전만 해도 찾아보기 어려웠잖아요. 당시에 인도나 일본 스타일 커리는 많이 먹어봤는데  태국식 그린커리는 처음이어서  색다르다는 느낌을 가장 크게 받았던 것 같아요. 색다르다고 느낀 가장 큰 이유는 아마 코코넛밀크의 향이었겠죠. 처음에는 거부감이 많이 들었지만 지금은 거의 없어요. 오히려 좋아할 정도이니까요. 그럼 코코넛밀크가 듬뿍 들어간 태국식 그린커리  깽끼여우완까이 만들기 시작합니다! ? ?
감자스프,15분 만에 만드는 초간단 감자요리 류수영 레시피 감자스프
크림옥수수콘,방학 때  아이들에게 간단히 간식으로 만들어 주기에 좋은~ 식을 가지고 와 보았어요!
단호박크림스프,요즘 제철인 단호박으로 간단히 단호박 스프 만들었어요
초당옥수수스프,제철이라 신선한 초당옥수수로 만들어 더 맛있고 더 건강한 초당옥수수 스프 그냥 먹어도 좋고 빵에 찍어먹어도 좋은 스프
대파스프,오늘은 아침대용음식으로 참 좋은 대파 스프 레시피를 알려 드리려고 해요. 대파를 인터넷으로 주문했는데  초록 잎 부분의 상태가 너무 안 좋더라고요. 국물용으로 쓸까 하다가 마침 집에 처치해야 할 생크림도 있고 해서 대파스프를 만들기로 했어요. 초록 잎 부분을 많이 사용해서 스프색이 파랗게 만들어졌는데  뭔가 이국적이면서 색다른 스프느낌이라 눈이 즐거웠답니다. 그럼 아침대용음식으로 참 좋은 스프레시피  대파스프 만드는 법 알려드릴게요.
양송이수프,비건이라면 어렵다고 생각하는데 생각보다 우리가 지금 먹고 있는 한식이 비건이기도 하고  대체하기도 쉬운 것들이 많은 음식이에요. 수프하면 버터에 볶고  우유나 생크림 넣어 부드럽게 먹는데 '약콩 두유'로 대체하고  식물성 오일에 볶으면 충분히 맛있는 비건 수프를 끓일 수 있어요.
토마토야채스프,토마토 야채스프  영양만점 든든한 비건 식사
양송이스프,깔끔한 국물의 양송이 스프 만들기
단호박스프,바쁜아침 간단하게 건강한끼가 가능합니다.
단호박크림스프,생크림없이 단호박 크림스프 정말 맛있게 만드는 방법 알려드릴께요. 요즘 한창 제철인 미니밤호박으로 만들었어요.
가스파초,오이가 적게 들어가고 토마토의 비율이 높은 스페인 가스파초의 레시피! 유명한 정재형님의 레시피와도 비교해본다 
단호박스프,우유 생크림 대신 발아현미가루를 물타서 넣은 채식 단호박스프 압력밥솥에 끓이면 한결 쉬워요
양배추닭고기스프,피자치즈를 넣어 끓여 더욱 고소한 스프.
수란,전자레인지로 수란을 만드는 간단한 방법이 있어 공유해요. 
배추연두부수프,맑고 따뜻한 두부 요리가 먹고 싶어서 만든 연두부 수프에요. 보드라운 연두부  시원한 알배기 배추와 채수  직접 만든 쯔유로 간을 하고 따뜻하게 끓여낸 시원하고 담백한 연두부 수프에요.
고구마스프,여러분들께 사랑을 많이 받은 스프시리즈?? (당근/브로콜리감자/양송이/채소스프 등 많이도 했죠?) 오늘은 지인분께서 직접 농사지으신 유기농 고구마가 있어서 달달한 고구마스프를 만들어볼게요.
